----------------------------------------------------UNAME------------------------------------------------

Linux acho-HP-Pavilion-Gaming-Laptop-15-ec0xxx 6.5.0-17-generic #17~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jan 16 14:32:32 UTC 2 x86_64 x86_64 x86_64 GNU/Linux

----------------------------------------------------GROPUS------------------------------------------------

acho adm dialout cdrom sudo dip plugdev lpadmin lxd sambashare docker rvm

----------------------------------------------------PROCESSES------------------------------------------------

USER         PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
acho        3788  0.0  0.1 2868196 27244 ?       Sl   09:52   0:00 /usr/bin/gjs /usr/share/gnome-shell/org.gnome.ScreenSaver
acho        3811  0.0  0.0 166012  7424 ?        Sl   09:52   0:01 /usr/libexec/ibus-engine-simple
acho        4053  0.1  0.4 3528520 64260 ?       Sl   09:52   0:02 gjs /usr/share/gnome-shell/extensions/ding@rastersoft.com/ding.js -E -P /usr/share/gnome-shell/extensions/ding@rastersoft.com -M 0 -D 0:0:1920:1080:1:27:0:70:0:0
root        4071  0.0  0.0      0     0 ?        I<   09:52   0:00 [kworker/2:2H-kblockd]
acho        4183  0.0  0.0 165560  6656 ?        Ssl  09:52   0:00 /usr/libexec/gvfsd-metadata
acho        4451  7.0  2.3 34220508 340104 ?     SLl  09:52   2:46 /opt/google/chrome/chrome
acho        4456  0.0  0.0  11044  1920 ?        S    09:52   0:00 cat
acho        4457  0.0  0.0  11044  1920 ?        S    09:52   0:00 cat
acho        4460  0.0  0.0 33576984 3712 ?       Sl   09:52   0:00 /opt/google/chrome/chrome_crashpad_handler --monitor-self --monitor-self-annotation=ptype=crashpad-handler --database=/home/acho/.config/google-chrome/Crash Reports --metrics-dir=/home/acho/.config/google-chrome --url=https://clients2.google.com/cr/report --annotation=channel= --annotation=lsb-release=Ubuntu 22.04.3 LTS --annotation=plat=Linux --annotation=prod=Chrome_Linux --annotation=ver=120.0.6099.199 --initial-client-fd=5 --shared-client-connection
acho        4462  0.0  0.0 33567748 3200 ?       Sl   09:52   0:00 /opt/google/chrome/chrome_crashpad_handler --no-periodic-tasks --monitor-self-annotation=ptype=crashpad-handler --database=/home/acho/.config/google-chrome/Crash Reports --url=https://clients2.google.com/cr/report --annotation=channel= --annotation=lsb-release=Ubuntu 22.04.3 LTS --annotation=plat=Linux --annotation=prod=Chrome_Linux --annotation=ver=120.0.6099.199 --initial-client-fd=4 --shared-client-connection
acho        4468  0.0  0.4 33920156 58752 ?      S    09:52   0:00 /opt/google/chrome/chrome --type=zygote --no-zygote-sandbox --crashpad-handler-pid=4460 --enable-crash-reporter=a496f0f3-bff5-404d-bbe7-98ca4e6855c9, --change-stack-guard-on-fork=enable
acho        4469  0.0  0.4 33920148 59264 ?      S    09:52   0:00 /opt/google/chrome/chrome --type=zygote --crashpad-handler-pid=4460 --enable-crash-reporter=a496f0f3-bff5-404d-bbe7-98ca4e6855c9, --change-stack-guard-on-fork=enable
acho        4470  0.0  0.0 33564136 4352 ?       S    09:52   0:00 /opt/google/chrome/nacl_helper
acho        4473  0.0  0.1 33920172 16132 ?      S    09:52   0:00 /opt/google/chrome/chrome --type=zygote --crashpad-handler-pid=4460 --enable-crash-reporter=a496f0f3-bff5-404d-bbe7-98ca4e6855c9, --change-stack-guard-on-fork=enable
acho        4494  6.9  2.1 34305692 302632 ?     Sl   09:52   2:43 /opt/google/chrome/chrome --type=gpu-process --crashpad-handler-pid=4460 --enable-crash-reporter=a496f0f3-bff5-404d-bbe7-98ca4e6855c9, --change-stack-guard-on-fork=enable --gpu-preferences=WAAAAAAAAAAgAAAEAAAAAAAAAAAAAAAAAABgAAAAAAA4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABAAAAGAAAAAAAAAAYAAAAAAAAAAgAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --shared-files --field-trial-handle=0,i,877749106305481457,14019573541931213749,262144 --variations-seed-version=20240214-180143.429000
acho        4499  2.9  0.9 33952376 138332 ?     Sl   09:52   1:09 /opt/google/chrome/chrome --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --crashpad-handler-pid=4460 --enable-crash-reporter=a496f0f3-bff5-404d-bbe7-98ca4e6855c9, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,877749106305481457,14019573541931213749,262144 --variations-seed-version=20240214-180143.429000
acho        4510  0.0  0.4 33987164 60360 ?      Sl   09:52   0:01 /opt/google/chrome/chrome --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-US --service-sandbox-type=utility --crashpad-handler-pid=4460 --enable-crash-reporter=a496f0f3-bff5-404d-bbe7-98ca4e6855c9, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,877749106305481457,14019573541931213749,262144 --variations-seed-version=20240214-180143.429000
acho        4553  0.0  0.2 34180092 40300 ?      S    09:52   0:00 /opt/google/chrome/chrome --type=broker
acho        4656  6.2  2.5 1186277784 356348 ?   Sl   09:52   2:27 /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=4460 --enable-crash-reporter=a496f0f3-bff5-404d-bbe7-98ca4e6855c9, --disable-nacl --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=9 --time-ticks-at-unix-epoch=-1708069894392164 --launch-time-ticks=50456742 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,877749106305481457,14019573541931213749,262144 --variations-seed-version=20240214-180143.429000
acho        4733  0.6  1.8 1186284260 261272 ?   Sl   09:52   0:15 /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=4460 --enable-crash-reporter=a496f0f3-bff5-404d-bbe7-98ca4e6855c9, --disable-nacl --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=17 --time-ticks-at-unix-epoch=-1708069894392164 --launch-time-ticks=52908724 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,877749106305481457,14019573541931213749,262144 --variations-seed-version=20240214-180143.429000
acho        4803  0.0  0.7 1186253472 103132 ?   Sl   09:52   0:00 /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=4460 --enable-crash-reporter=a496f0f3-bff5-404d-bbe7-98ca4e6855c9, --disable-nacl --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=22 --time-ticks-at-unix-epoch=-1708069894392164 --launch-time-ticks=58116276 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,877749106305481457,14019573541931213749,262144 --variations-seed-version=20240214-180143.429000
acho        4816  0.0  0.5 34190144 83752 ?      Sl   09:52   0:01 /opt/google/chrome/chrome --type=utility --utility-sub-type=audio.mojom.AudioService --lang=en-US --service-sandbox-type=none --crashpad-handler-pid=4460 --enable-crash-reporter=a496f0f3-bff5-404d-bbe7-98ca4e6855c9, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,877749106305481457,14019573541931213749,262144 --variations-seed-version=20240214-180143.429000
acho        5049  0.0  0.2 420600 30336 ?        Sl   09:53   0:00 update-notifier
root        5512  0.1  0.0      0     0 ?        I    10:03   0:02 [kworker/u32:0-flush-259:0]
acho        5705  0.4  0.3 896700 53984 ?        Ssl  10:04   0:06 /usr/libexec/gnome-terminal-server
acho        5728  0.0  0.0  21524 13056 pts/0    Ss+  10:04   0:00 -bash
root        5977  0.0  0.0      0     0 ?        I    10:04   0:00 [kworker/6:0-events]
clamav      6953  0.0  0.0  59120 13952 ?        Ss   10:06   0:00 /usr/bin/freshclam -d --foreground=true
acho        7039  0.0  0.4 893368 60404 ?        Sl   10:09   0:00 /usr/bin/gnome-calendar --gapplication-service
acho        7042  0.0  0.2 394268 41068 ?        SLl  10:09   0:00 /usr/bin/seahorse --gapplication-service
acho        7108  0.0  0.0  86520  3328 ?        SLs  10:09   0:00 /usr/bin/gpg-agent --supervised
root        7174  0.1  0.0      0     0 ?        I    10:09   0:01 [kworker/u32:1-events_unbound]
acho        7507  0.0  0.0 391276  9088 ?        Sl   10:10   0:00 /usr/libexec/gvfsd-network --spawner :1.2 /org/gtk/gvfs/exec_spaw/1
acho        7522  0.0  0.0 319356  8960 ?        Sl   10:10   0:00 /usr/libexec/gvfsd-dnssd --spawner :1.2 /org/gtk/gvfs/exec_spaw/3
root        7549  0.0  0.0      0     0 ?        I    10:10   0:00 [kworker/0:0-events]
acho        8200  1.2  1.2 38678020 179604 ?     SLl  10:14   0:13 /usr/share/code/code --unity-launch --enable-crashpad
acho        8205  0.0  0.3 33759064 44160 ?      S    10:14   0:00 /usr/share/code/code --type=zygote --no-zygote-sandbox --enable-crashpad --enable-crashpad
acho        8206  0.0  0.3 33759052 44032 ?      S    10:14   0:00 /usr/share/code/code --type=zygote --enable-crashpad --enable-crashpad
acho        8208  0.0  0.0 33759076 11248 ?      S    10:14   0:00 /usr/share/code/code --type=zygote --enable-crashpad --enable-crashpad
acho        8222  0.0  0.0 33575776 3200 ?       Sl   10:14   0:00 /usr/share/code/chrome_crashpad_handler --monitor-self-annotation=ptype=crashpad-handler --no-rate-limit --database=/home/acho/.config/Code/Crashpad --url=appcenter://code?aid=fba07a4d-84bd-4fc8-a125-9640fc8ce171&uid=d53353c6-acb0-4baa-bfc4-531b60c01eaf&iid=d53353c6-acb0-4baa-bfc4-531b60c01eaf&sid=d53353c6-acb0-4baa-bfc4-531b60c01eaf --annotation=IsOfficialBuild=1 --annotation=_companyName=Microsoft --annotation=_productName=VSCode --annotation=_version=1.76.0 --annotation=exe=/usr/share/code/code --unity-launch --enable-crashpad --annotation=lsb-release=Ubuntu 22.04.3 LTS --annotation=plat=Linux --annotation=prod=Electron --annotation=ver=19.1.11 --initial-client-fd=43 --shared-client-connection
acho        8235  1.3  1.3 33957128 189636 ?     Sl   10:14   0:13 /usr/share/code/code --type=gpu-process --enable-crashpad --crashpad-handler-pid=8222 --enable-crash-reporter=bc8d50c6-a263-416c-b5a5-62b546206dd1,no_channel --user-data-dir=/home/acho/.config/Code --gpu-preferences=WAAAAAAAAAAgAAAIAAAAAAAAAAAAAAAAAABgAAAAAAA4AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAABAAAAAAAAAAgAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --shared-files --field-trial-handle=0,i,2429935147811134194,12443909726317118755,131072 --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess
acho        8244  0.0  0.1 33828824 22520 ?      S    10:14   0:00 /usr/share/code/code --type=broker
acho        8251  0.0  0.4 33824808 61884 ?      Sl   10:14   0:00 /usr/share/code/code --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --enable-crashpad --crashpad-handler-pid=8222 --enable-crash-reporter=bc8d50c6-a263-416c-b5a5-62b546206dd1,no_channel --user-data-dir=/home/acho/.config/Code --standard-schemes=vscode-webview,vscode-file --secure-schemes=vscode-webview,vscode-file --bypasscsp-schemes --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --streaming-schemes --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,2429935147811134194,12443909726317118755,131072 --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --enable-crashpad
acho        8263  5.4  1.8 71850852 262468 ?     Sl   10:14   0:56 /usr/share/code/code --type=renderer --enable-crashpad --crashpad-handler-pid=8222 --enable-crash-reporter=bc8d50c6-a263-416c-b5a5-62b546206dd1,no_channel --user-data-dir=/home/acho/.config/Code --standard-schemes=vscode-webview,vscode-file --secure-schemes=vscode-webview,vscode-file --bypasscsp-schemes --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --streaming-schemes --app-path=/usr/share/code/resources/app --no-sandbox --no-zygote --enable-blink-features=HighlightAPI --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=4 --launch-time-ticks=1385606201 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,2429935147811134194,12443909726317118755,131072 --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --vscode-window-config=vscode:65612245-5062-42c3-b80b-e8b50b981d5a --enable-crashpad
acho        8547  1.1  1.0 46654588 149128 ?     Sl   10:14   0:12 /usr/share/code/code --type=renderer --enable-crashpad --crashpad-handler-pid=8222 --enable-crash-reporter=bc8d50c6-a263-416c-b5a5-62b546206dd1,no_channel --user-data-dir=/home/acho/.config/Code --standard-schemes=vscode-webview,vscode-file --secure-schemes=vscode-webview,vscode-file --bypasscsp-schemes --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --streaming-schemes --app-path=/usr/share/code/resources/app --no-sandbox --no-zygote --node-integration-in-worker --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=5 --launch-time-ticks=1387099917 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,2429935147811134194,12443909726317118755,131072 --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --vscode-window-config=vscode:6028cdbd-fcdc-41f2-b63c-6cb5f364814a --vscode-window-kind=shared-process --enable-crashpad
acho        8578  0.1  0.5 38170080 76900 ?      Sl   10:14   0:01 /usr/share/code/code --ms-enable-electron-run-as-node /usr/share/code/resources/app/out/bootstrap-fork --type=ptyHost --logsPath /home/acho/.config/Code/logs/20240216T101439
root        9573  0.0  0.0      0     0 ?        I    10:14   0:00 [kworker/2:0-events]
root        9601  0.0  0.0      0     0 ?        I    10:14   0:00 [kworker/1:3-cgroup_destroy]
acho        9743  1.5  1.8 38204068 260040 ?     Sl   10:15   0:15 /usr/share/code/code --type=utility --utility-sub-type=node.mojom.NodeService --lang=en-US --service-sandbox-type=none --inspect-port=0 --enable-crashpad --crashpad-handler-pid=8222 --enable-crash-reporter=bc8d50c6-a263-416c-b5a5-62b546206dd1,no_channel --user-data-dir=/home/acho/.config/Code --standard-schemes=vscode-webview,vscode-file --secure-schemes=vscode-webview,vscode-file --bypasscsp-schemes --cors-schemes=vscode-webview,vscode-file --fetch-schemes=vscode-webview,vscode-file --service-worker-schemes=vscode-webview --streaming-schemes --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,2429935147811134194,12443909726317118755,131072 --disable-features=CalculateNativeWinOcclusion,SpareRendererForSitePerProcess --enable-crashpad
acho        9758  0.1  0.5 38170044 73380 ?      Sl   10:15   0:01 /usr/share/code/code --ms-enable-electron-run-as-node /usr/share/code/resources/app/out/bootstrap-fork --type=fileWatcher
acho        9872  0.0  0.5 38120288 84316 ?      Sl   10:15   0:00 /usr/share/code/code --ms-enable-electron-run-as-node /home/acho/.vscode/extensions/redhat.fabric8-analytics-0.9.2/dist/server.js --node-ipc --clientProcessId=9743
acho        9954  0.0  0.0  17668  9204 pts/2    Ss   10:15   0:00 /usr/bin/bash --init-file /usr/share/code/resources/app/out/vs/workbench/contrib/terminal/browser/media/shellIntegration-bash.sh
root       10324  0.0  0.0      0     0 ?        I    10:15   0:00 [kworker/3:1-dio/nvme0n1p2]
root       11362  0.0  0.0      0     0 ?        I    10:15   0:00 [kworker/4:1-events_freezable]
acho       14125  0.5  0.6 1342072 85748 ?       Sl   10:18   0:04 /usr/bin/nautilus --gapplication-service
root       14198  0.0  0.0      0     0 ?        I<   10:19   0:00 [kworker/u33:1-rtw_tx_wq]
acho       14301  0.1  0.6 38120288 98132 ?      Sl   10:19   0:00 /usr/share/code/code --ms-enable-electron-run-as-node /usr/share/code/resources/app/extensions/html-language-features/server/dist/node/htmlServerMain --node-ipc --clientProcessId=9743
root       14603  0.0  0.0      0     0 ?        I    10:21   0:00 [kworker/7:1-events]
acho       14648  0.5  0.6 4336992 95124 ?       Sl   10:21   0:03 /home/acho/go/bin/gopls -mode=stdio
root       14746  0.0  0.0      0     0 ?        I    10:21   0:00 [kworker/5:1-events]
root       15095  0.0  0.0      0     0 ?        I    10:21   0:00 [kworker/7:2-events]
root       15493  0.0  0.0      0     0 ?        I    10:21   0:00 [kworker/6:3-events]
root       15513  0.0  0.0      0     0 ?        D    10:21   0:00 [kworker/5:3+events]
root       16456  0.2  0.0      0     0 ?        I    10:21   0:01 [kworker/u32:4-events_power_efficient]
root       16763  0.0  0.0      0     0 ?        I<   10:24   0:00 [kworker/u33:2-rtw_tx_wq]
root       17264  0.0  0.0      0     0 ?        I<   10:29   0:00 [kworker/u33:0-rtw_tx_wq]
root       17333  0.0  0.0      0     0 ?        I    10:29   0:00 [kworker/6:1-dio/nvme0n1p2]
root       17391  0.0  0.0      0     0 ?        I    10:29   0:00 [kworker/u32:2]
acho       17444  0.1  0.0 1228952 7372 pts/2    Sl+  10:30   0:00 ./main
root       17591  0.0  0.0      0     0 ?        I    10:30   0:00 [kworker/0:1-rcu_gp]
root       17688  0.0  0.0      0     0 ?        I    10:30   0:00 [kworker/6:2-events]
root       17801  0.0  0.0      0     0 ?        I    10:30   0:00 [kworker/3:0-events]
root       17839  0.0  0.0      0     0 ?        I    10:30   0:00 [kworker/4:0-events]
root       18274  0.0  0.0      0     0 ?        I    10:30   0:00 [kworker/5:0-dio/nvme0n1p2]
root       18730  0.0  0.0      0     0 ?        I    10:30   0:00 [kworker/1:0-dio/nvme0n1p2]
root       19040  0.0  0.0      0     0 ?        I    10:30   0:00 [kworker/3:3-events]
root       19281  0.0  0.0      0     0 ?        I    10:30   0:00 [kworker/4:3]
root       19429  0.0  0.0      0     0 ?        I    10:30   0:00 [kworker/2:2-dio/nvme0n1p2]
root       19824  0.0  0.0      0     0 ?        I    10:30   0:00 [kworker/7:0-dio/nvme0n1p2]
root       20410  0.0  0.0      0     0 ?        I    10:30   0:00 [kworker/1:2-events]
root       20561  0.0  0.0      0     0 ?        I    10:30   0:00 [kworker/0:2]
acho       20917  2.3  1.0 1186260672 152484 ?   Sl   10:31   0:01 /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=4460 --enable-crash-reporter=a496f0f3-bff5-404d-bbe7-98ca4e6855c9, --disable-nacl --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=204 --time-ticks-at-unix-epoch=-1708069894392164 --launch-time-ticks=2372648868 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,877749106305481457,14019573541931213749,262144 --variations-seed-version=20240214-180143.429000
acho       20932  0.0  0.4 1186203908 67204 ?    Sl   10:31   0:00 /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=4460 --enable-crash-reporter=a496f0f3-bff5-404d-bbe7-98ca4e6855c9, --disable-nacl --change-stack-guard-on-fork=enable --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=205 --time-ticks-at-unix-epoch=-1708069894392164 --launch-time-ticks=2373858465 --shared-files=v8_context_snapshot_data:100 --field-trial-handle=0,i,877749106305481457,14019573541931213749,262144 --variations-seed-version=20240214-180143.429000
acho       20953  0.2  0.1 196084 24192 ?        Sl   10:31   0:00 /usr/libexec/gnome-control-center-search-provider
acho       20956  1.3  0.3 2961776 45952 ?       Sl   10:31   0:00 /usr/bin/gjs /usr/share/org.gnome.Characters/org.gnome.Characters.BackgroundService
acho       21053  5.9  1.2 1915128 181352 ?      Sl   10:31   0:01 /usr/lib/virtualbox/VirtualBox
acho       21077  0.7  0.1  77548 14336 ?        S    10:31   0:00 /usr/lib/virtualbox/VBoxXPCOMIPCD
acho       21083  1.5  0.2 896080 30376 ?        Sl   10:31   0:00 /usr/lib/virtualbox/VBoxSVC --auto-shutdown
acho       21123  154 13.9 5024888 1981332 ?     Sl   10:31   0:35 /usr/lib/virtualbox/VirtualBoxVM --comment windows1 --startvm abc828bf-62db-4d28-a71d-3079d3ead62a --no-startvm-errormsgbox
root       21194  0.0  0.0      0     0 ?        I<   10:31   0:00 [dio/nvme0n1p2]
root       21201  0.0  0.0   2792  1408 ?        S    10:31   0:00 sleep 5
acho       21202  0.0  0.0 1227136 1920 pts/2    Sl+  10:31   0:00 ../GetSysInfo/GetSysInfo
acho       21210  0.0  0.0  15476  3840 pts/2    R+   10:31   0:00 ps -aux

----------------------------------------------------NETSTAT------------------------------------------------

Active Internet connections (servers and established)
Proto Recv-Q Send-Q Local Address           Foreign Address         State      
tcp        0      0 localhost:ipp           0.0.0.0:*               LISTEN     
tcp        0      0 localhost:33060         0.0.0.0:*               LISTEN     
tcp        0      0 localhost:mysql         0.0.0.0:*               LISTEN     
tcp        0      0 0.0.0.0:8000            0.0.0.0:*               LISTEN     
tcp        0      0 localhost:domain        0.0.0.0:*               LISTEN     
tcp        0      0 acho-HP-Pavilion-:47620 server-18-244-78-:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:38666 162.247.241.14:https    ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:47812 58.194.186.35.bc.:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:34118 103.252.227.35.bc:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:43088 146.75.2.132:https      ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:43496 212.39.68.58:http       ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:55504 192.168.1.3:8009        ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:48566 68.174.244.35.bc.:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:43510 212.39.68.58:http       ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:56226 112.128.160.34.bc:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:44194 ec2-52-48-99-110.:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:46996 162.247.241.14:https    ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:45178 a23-205-180-215.d:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:59772 101.194.186.35.bc:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:47332 ec2-44-219-83-174:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:45554 e2a.google.com:https    ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:44618 192.168.1.5:8009        ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:39946 145.40.97.66:https      ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:58166 ec2-35-156-170-45:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:39192 server-18-165-61-:https TIME_WAIT  
tcp        0      0 acho-HP-Pavilion-:33944 ec2-54-147-21-139:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:57022 198.134.116.50:https    ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:34832 22.71.96.34.bc.go:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:43516 212.39.68.58:http       TIME_WAIT  
tcp        0      0 acho-HP-Pavilion-:35516 51.104.176.40:https     CLOSE_WAIT 
tcp        0      0 acho-HP-Pavilion-:56508 37-19-203-178.bun:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:45090 31.152.160.34.bc.:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:60452 a104-103-75-45.de:https ESTABLISHED
tcp        0      1 acho-HP-Pavilion-:50962 52.142.223.178:http     SYN_SENT   
tcp        0      0 acho-HP-Pavilion-:47496 ip-185-184-8-90.r:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:36496 sof02s34-in-f3.1e:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:34942 218.64.98.34.bc.g:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:57868 8.159.244.35.bc.g:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:51440 ip-185-184-8-90.r:https ESTABLISHED
tcp        0      0 acho-HP-Pavilion-:55764 113.140.107.34.bc:https ESTABLISHED
tcp6       0      0 [::]:1716               [::]:*                  LISTEN     
tcp6       0      0 [::]:8000               [::]:*                  LISTEN     
tcp6       0      0 ip6-localhost:ipp       [::]:*                  LISTEN     
tcp6       0      0 2a01-5a8-307-748e:42984 sof02s18-in-x0e.1:https ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:46152 2606:4700:20::ac4:https ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:36530 2604:9e00:1:129:::https ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:48066 2a04:4e42:70::347:https ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:45452 2602:803:c004:200:https ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:49158 sof02s33-in-x03.1:https TIME_WAIT  
tcp6       0      0 2a01-5a8-307-748e:33662 2600:1901:0:47fc::https ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:37488 sof02s31-in-x03.1:https ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:60152 sof02s18-in-x0a.1:https ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:36514 2604:9e00:1:129:::https ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:35242 2606:4700:20::681:https ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:45980 yl-in-f120.1e100.:https TIME_WAIT  
tcp6       0      0 2a01-5a8-307-748e:50254 2600:1901:0:47fc::https ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:46448 sof02s43-in-x03.1:https ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:60172 el-in-f188.1e100.n:5228 ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:48106 sof04s06-in-x11.1:https TIME_WAIT  
tcp6       0      0 2a01-5a8-307-748e:60352 lbg01s04-in-x03.1:https ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:35100 sof02s31-in-x03.1:https ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:56876 rb-in-f82.1e100.n:https TIME_WAIT  
tcp6       0      0 2a01-5a8-307-748e:39234 sof02s33-in-x03.1:https ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:52906 2606:4700::6810:3:https ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:41100 sof04s06-in-x0a.1:https ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:37422 sof02s43-in-x08.1:https ESTABLISHED
tcp6       0      0 2a01-5a8-307-748e:42930 2602:803:c004:200:https ESTABLISHED
udp        0      0 0.0.0.0:45032           0.0.0.0:*                          
udp        0      0 0.0.0.0:45273           0.0.0.0:*                          
udp        0      0 0.0.0.0:37664           0.0.0.0:*                          
udp        0      0 mdns.mcast.net:mdns     0.0.0.0:*                          
udp        0      0 0.0.0.0:mdns            0.0.0.0:*                          
udp        0      0 0.0.0.0:56604           0.0.0.0:*                          
udp        0      0 0.0.0.0:48466           0.0.0.0:*                          
udp        0      0 0.0.0.0:48634           0.0.0.0:*                          
udp        0      0 0.0.0.0:40446           0.0.0.0:*                          
udp        0      0 localhost:domain        0.0.0.0:*                          
udp        0      0 acho-HP-Pavilion:bootpc dsldevice.lan:bootps    ESTABLISHED
udp        0      0 0.0.0.0:57812           0.0.0.0:*                          
udp        0      0 0.0.0.0:631             0.0.0.0:*                          
udp        0      0 0.0.0.0:33657           0.0.0.0:*                          
udp        0      0 0.0.0.0:50672           0.0.0.0:*                          
udp        0      0 0.0.0.0:59777           0.0.0.0:*                          
udp        0      0 0.0.0.0:35454           0.0.0.0:*                          
udp        0      0 0.0.0.0:35858           0.0.0.0:*                          
udp        0      0 0.0.0.0:52465           0.0.0.0:*                          
udp        0      0 0.0.0.0:36217           0.0.0.0:*                          
udp        0      0 0.0.0.0:52940           0.0.0.0:*                          
